SK_ID_CURR,TARGET,kmeans_cluster,hdbscan_cluster,gaussian_mixture_cluster
224796,0,0,-1,1
203409,0,0,0,0
185166,1,0,0,0
207383,0,0,-1,0
151745,0,0,0,0
178695,0,0,0,0
282694,0,0,-1,1
411774,0,0,0,0
266190,0,0,-1,0
377366,0,0,-1,1
284448,0,0,-1,1
124240,0,0,0,0
273849,0,0,-1,1
284628,1,0,0,0
252302,0,0,0,0
166999,1,0,0,0
418679,0,0,0,0
314181,0,0,0,0
323784,0,0,-1,1
161744,0,0,0,0
207754,0,0,0,0
315255,0,0,-1,1
232667,0,0,-1,0
278015,0,0,0,0
409140,1,0,0,0
446281,1,0,0,0
388544,0,0,0,0
203503,0,0,0,0
340669,0,0,-1,0
288233,0,0,0,1
307289,0,0,0,0
310314,0,0,-1,0
385758,0,0,0,0
199495,0,0,0,0
129301,0,0,0,0
272262,0,0,1,1
363335,0,0,0,0
233329,0,0,-1,1
229119,0,1,-1,1
290706,0,0,-1,1
297166,0,0,-1,0
153131,0,0,0,0
109543,0,1,-1,1
321762,0,0,0,0
291280,0,0,-1,1
450863,0,0,-1,1
285947,0,0,-1,1
192126,0,0,0,0
137179,1,0,-1,1
347568,0,0,-1,1
358499,0,0,0,0
148981,0,0,0,0
125453,0,0,-1,1
441296,0,0,0,0
238438,0,0,0,0
354508,0,1,-1,1
188974,0,0,0,1
347024,0,0,-1,1
172688,0,0,0,0
237924,0,0,0,0
190163,0,0,0,0
427169,0,0,0,0
448764,0,0,-1,1
121525,1,0,0,0
140054,0,0,0,0
297782,0,1,-1,1
210856,0,0,0,0
329137,0,0,-1,1
335987,0,0,0,0
363119,0,0,0,0
206194,0,0,0,1
397354,0,0,0,0
428281,0,0,0,0
392427,0,1,-1,1
281796,0,0,-1,1
178335,0,0,0,0
385038,0,0,-1,0
235261,0,0,-1,1
420329,0,0,0,0
162052,0,0,0,0
353229,0,0,0,0
105986,0,0,0,0
394286,0,0,0,1
333369,1,0,-1,1
452877,0,0,0,0
117928,0,1,-1,1
300827,0,1,-1,1
182853,0,0,0,0
404683,0,0,-1,0
233492,0,0,-1,1
211538,1,0,-1,1
319675,0,0,-1,1
223542,1,1,-1,1
142017,0,1,-1,1
183373,0,0,-1,1
162658,0,0,0,0
195429,0,0,0,0
389944,0,0,-1,1
295196,0,0,0,1
322086,1,1,-1,1
249366,0,0,-1,1
237250,0,0,-1,1
455632,0,1,-1,1
200560,0,0,0,0
244334,0,0,0,0
432795,1,0,0,0
244761,0,0,0,0
268282,0,0,0,0
